,name,temp,temp_min,temp_max,lon,lat,speed,humidity,clouds,this_date
0,Imbituba,301.15,301.15,301.15,-48.67,-28.24,6.7,69,63,2019-12-30
1,Bluff,295.1,295.1,295.1,149.07,-23.58,4.78,76,70,2019-12-30
2,Port Alfred,296.48,296.48,296.48,26.89,-33.59,0.89,81,22,2019-12-30
3,Ushuaia,286.04,285.15,287.15,-68.31,-54.81,5.1,33,20,2019-12-30
4,Vaini,297.15,297.15,297.15,74.49,15.34,4.1,69,40,2019-12-30
5,Sona,300.66,300.66,300.66,-81.32,8.01,1.54,73,100,2019-12-30
6,Lavrentiya,246.03,246.03,246.03,-170.99,65.58,6.42,82,0,2019-12-30
7,Arman,263.78,263.78,263.78,150.17,59.7,4.74,73,100,2019-12-30
8,Esperance,288.15,288.15,288.15,121.89,-33.86,2.1,67,0,2019-12-30
9,Hermanus,296.43,294.26,298.15,19.24,-34.42,4.47,72,100,2019-12-30
10,Qaanaaq,241.72,241.72,241.72,-69.36,77.48,2.64,90,52,2019-12-30
11,Busselton,287.26,287.26,287.26,115.35,-33.64,4.85,73,0,2019-12-30
12,Suntar,250.81,250.81,250.81,117.65,62.16,2.66,95,100,2019-12-30
13,Vila Velha,301.25,300.15,303.15,-38.6,-3.71,5.7,83,75,2019-12-30
14,Rikitea,297.85,297.85,297.85,-134.97,-23.12,5.19,83,4,2019-12-30
15,Barrow,293.9,293.9,293.9,-60.23,-38.31,2.76,89,100,2019-12-30
16,Kaitangata,285.37,285.37,285.37,169.85,-46.28,0.89,82,22,2019-12-30
17,Thompson,258.15,258.15,258.15,-97.86,55.74,1.68,84,75,2019-12-30
18,Lagoa,290.25,288.15,292.59,-8.45,37.14,3.6,67,0,2019-12-30
19,Gat,305.15,305.15,305.15,-16.54,14.69,6.2,29,0,2019-12-30
20,Punta Arenas,287.11,287.04,287.15,-70.91,-53.16,9.8,44,40,2019-12-30
21,Marzuq,295.56,295.56,295.56,46.47,14.4,4.83,54,35,2019-12-30
22,Cape Town,296.12,294.82,298.15,18.42,-33.93,14.4,60,20,2019-12-30
23,Sao Felix do Xingu,302.47,302.47,302.47,-51.99,-6.64,1.91,63,100,2019-12-30
24,Sitka,270.37,270.37,270.37,-99.65,37.17,4.92,68,0,2019-12-30
25,Port Elizabeth,285.87,279.82,292.04,-74.98,39.31,1.5,93,90,2019-12-30
26,Semporna,298.15,298.15,298.15,118.61,4.48,1.52,100,75,2019-12-30
27,Buluang,300.15,300.15,300.15,123.98,10.47,5.1,78,90,2019-12-30
28,Atuona,299.78,299.78,299.78,-139.03,-9.8,5.45,76,13,2019-12-30
29,Santa Cruz de la Palma,296.33,296.15,296.48,-17.76,28.68,3.1,64,96,2019-12-30
30,Cidreira,297.15,297.15,297.15,-50.22,-30.17,5.07,84,42,2019-12-30
31,Georgetown,300.61,300.15,301.15,-58.16,6.8,4.1,78,40,2019-12-30
32,Nanortalik,269.68,269.68,269.68,-45.24,60.14,8.14,70,0,2019-12-30
33,Huarmey,300.09,300.09,300.09,-78.15,-10.07,3.31,51,0,2019-12-30
34,Puerto Ayora,296.26,295.37,297.15,-90.35,-0.74,1.5,83,90,2019-12-30
35,Chabahar,295.14,295.14,295.14,60.65,25.29,3.66,55,4,2019-12-30
36,Komsomolskiy,260.03,260.03,260.03,63.78,67.55,9.01,92,100,2019-12-30
37,Alyangula,300.15,300.15,300.15,136.42,-13.85,3.18,88,39,2019-12-30
38,Wajima,287.13,287.13,287.13,136.9,37.4,10.66,82,82,2019-12-30
39,San Patricio,311.27,311.27,311.27,-56.83,-26.98,2.46,30,32,2019-12-30
40,Saskylakh,237.59,237.59,237.59,114.09,71.97,3.92,85,0,2019-12-30
41,Hobart,288.59,287.59,289.26,147.33,-42.88,3.1,82,90,2019-12-30
42,New Norfolk,288.59,287.59,289.26,147.06,-42.78,3.1,82,90,2019-12-30
43,Cherskiy,236.71,236.71,236.71,161.3,68.75,1.98,95,20,2019-12-30
44,Kapaa,295.34,294.15,297.15,-159.32,22.08,6.2,78,20,2019-12-30
45,Pisco,294.65,294.26,295.15,-76.2,-13.71,1.5,30,90,2019-12-30
46,Kota Belud,300.82,300.37,301.15,116.43,6.35,2.6,83,75,2019-12-30
47,Kruisfontein,290.4,290.4,290.4,24.73,-34.0,4.1,88,100,2019-12-30
48,San Cristobal,295.08,295.08,295.08,-86.92,14.68,2.08,76,100,2019-12-30
49,Dikson,262.36,262.36,262.36,80.55,73.51,12.59,91,100,2019-12-30
50,Hilo,290.17,283.15,293.15,-155.08,19.71,2.64,88,20,2019-12-30
51,Wangqing,250.33,250.33,250.33,129.76,43.31,2.89,93,99,2019-12-30
52,Bredasdorp,294.62,294.26,295.15,20.04,-34.53,5.1,53,100,2019-12-30
53,Mataura,284.82,284.82,284.82,168.86,-46.19,0.89,92,91,2019-12-30
54,Bilibino,236.25,236.25,236.25,166.44,68.06,0.55,99,62,2019-12-30
55,Port Hedland,304.15,304.15,304.15,118.58,-20.31,5.7,74,75,2019-12-30
56,Jamestown,288.74,288.74,288.74,138.6,-33.21,6.77,75,23,2019-12-30
57,Turan,248.78,248.78,248.78,93.92,52.15,1.67,76,84,2019-12-30
58,Sur,294.96,294.96,294.96,59.53,22.57,2.68,68,32,2019-12-30
59,Rokytne,272.24,272.24,272.24,27.23,51.27,6.58,77,100,2019-12-30
60,Itoman,293.63,293.15,294.15,127.67,26.12,2.6,88,90,2019-12-30
61,Saint-Pierre,278.91,277.04,281.15,4.24,48.95,1.0,80,0,2019-12-30
62,Ternate,300.23,299.82,301.15,120.72,14.29,1.5,69,20,2019-12-30
63,Tasiilaq,269.15,269.15,269.15,-37.64,65.61,2.12,62,100,2019-12-30
64,Diffa,300.38,300.38,300.38,12.61,13.32,4.62,11,99,2019-12-30
65,Siguiri,308.59,308.59,308.59,-9.17,11.42,2.46,8,7,2019-12-30
66,Hithadhoo,301.05,301.05,301.05,73.08,-0.6,4.41,76,27,2019-12-30
67,Mar del Plata,296.33,296.33,296.33,-67.52,-46.43,4.27,29,0,2019-12-30
68,La Ronge,266.15,266.15,266.15,-105.3,55.1,2.6,92,90,2019-12-30
69,Kungurtug,251.87,251.87,251.87,97.53,50.6,1.48,63,0,2019-12-30
70,Katobu,298.17,298.17,298.17,122.53,-4.94,1.02,90,100,2019-12-30
71,Charters Towers,296.21,296.21,296.21,146.27,-20.07,5.43,83,0,2019-12-30
72,Tibati,308.45,308.45,308.45,12.63,6.47,1.14,13,3,2019-12-30
73,Mugumu,295.42,295.42,295.42,34.67,-1.84,1.5,85,100,2019-12-30
74,Kahului,293.27,292.15,295.37,-156.47,20.89,2.1,72,1,2019-12-30
75,Wang Saphung,298.15,298.15,298.15,101.77,17.3,0.94,51,7,2019-12-30
76,Petropavlovsk-Kamchatskiy,259.15,259.15,259.15,158.65,53.05,5.0,71,96,2019-12-30
77,Hasaki,277.69,277.04,279.15,140.83,35.73,1.0,93,75,2019-12-30
78,Tsumeb,295.18,295.18,295.18,17.72,-19.25,1.23,77,100,2019-12-30
79,Yellowknife,249.22,249.15,249.26,-114.38,62.45,5.7,76,75,2019-12-30
80,Libenge,310.57,310.57,310.57,18.64,3.65,2.07,11,6,2019-12-30
81,Wick,282.34,280.37,284.26,-2.43,51.45,2.1,81,20,2019-12-30
82,Paamiut,265.68,265.68,265.68,-49.67,61.99,3.59,48,0,2019-12-30
83,Port Blair,300.64,300.64,300.64,92.75,11.67,7.21,78,55,2019-12-30
84,Cabo San Lucas,284.51,282.04,288.71,-109.91,22.89,3.6,87,5,2019-12-30
85,Severo-Kurilsk,269.55,269.55,269.55,156.12,50.68,4.32,86,99,2019-12-30
86,San Juan,306.74,306.74,306.74,-68.53,-31.54,2.64,29,0,2019-12-30
87,Torbay,273.44,272.59,274.26,-52.73,47.66,9.8,90,90,2019-12-30
88,Saa,308.09,308.09,308.09,10.08,7.32,2.87,11,48,2019-12-30
89,Saldanha,285.73,285.73,285.73,-6.55,41.42,0.66,46,0,2019-12-30
90,Yerbogachen,243.71,243.71,243.71,108.01,61.28,3.33,97,32,2019-12-30
91,Kavieng,302.14,302.14,302.14,150.8,-2.57,4.36,72,0,2019-12-30
92,Bagepalli,297.15,297.15,297.15,77.8,13.78,3.6,53,40,2019-12-30
93,Alta Floresta,300.93,300.93,300.93,-56.08,-9.87,2.24,72,100,2019-12-30
94,Zomin,277.78,277.78,277.78,68.4,39.96,0.81,90,100,2019-12-30
95,North Bend,279.94,278.71,281.15,-124.22,43.41,1.5,93,40,2019-12-30
96,Mao,296.6,295.15,298.15,-71.08,19.55,1.5,94,75,2019-12-30
97,Igrim,260.98,260.98,260.98,64.42,63.19,6.48,68,48,2019-12-30
98,Lengshuijiang,281.48,281.48,281.48,111.45,27.66,2.36,77,87,2019-12-30
99,Yulara,301.15,301.15,301.15,130.99,-25.24,3.6,61,75,2019-12-30
100,Codrington,294.51,293.15,296.15,153.24,-28.95,2.6,83,78,2019-12-30
101,Amot,282.15,282.15,282.15,7.99,59.57,5.7,76,20,2019-12-30
102,Namibe,296.1,296.1,296.1,12.15,-15.19,2.18,92,100,2019-12-30
103,Bayan,263.93,263.93,263.93,102.26,36.1,0.3,40,43,2019-12-30
104,Avarua,297.15,297.15,297.15,-159.78,-21.21,2.1,83,100,2019-12-30
105,Gornozavodsk,253.5,253.5,253.5,58.33,58.37,2.04,93,97,2019-12-30
106,Provideniya,244.15,244.15,244.15,-173.23,64.42,4.03,83,0,2019-12-30
107,Klaksvik,279.15,279.15,279.15,-6.59,62.23,12.3,87,80,2019-12-30
108,Harper,273.81,269.15,277.04,-99.24,30.3,1.91,85,1,2019-12-30
109,Nome,278.13,274.15,282.04,-94.42,30.04,2.1,87,1,2019-12-30
110,Birao,305.27,305.27,305.27,22.78,10.3,3.55,11,0,2019-12-30
111,Vostok,248.84,248.84,248.84,135.83,46.45,1.38,99,100,2019-12-30
112,Havre-Saint-Pierre,265.15,265.15,265.15,-63.6,50.23,6.7,61,1,2019-12-30
113,Hvide Sande,281.84,281.15,282.59,8.13,56.01,4.6,93,0,2019-12-30
114,Teguldet,256.67,256.67,256.67,88.17,57.31,1.64,96,100,2019-12-30
115,Bambous Virieux,298.82,298.15,299.26,57.76,-20.34,15.4,100,75,2019-12-30
116,Quarai,309.89,309.89,309.89,-56.45,-30.39,2.77,30,71,2019-12-30
117,Nikolskoye,276.76,276.48,277.15,30.79,59.7,7.0,86,75,2019-12-30
118,Oyama,279.03,277.04,280.93,139.8,36.31,1.5,93,75,2019-12-30
119,Vaitape,300.53,300.53,300.53,-151.75,-16.52,5.59,76,100,2019-12-30
120,Deputatskiy,242.38,242.38,242.38,139.9,69.3,0.67,68,24,2019-12-30
121,Merauke,298.77,298.77,298.77,140.4,-8.49,1.64,84,14,2019-12-30
122,Kodiak,271.74,270.93,272.59,-94.76,39.95,9.3,74,90,2019-12-30
123,Guarapari,301.38,301.15,301.48,-40.5,-20.67,2.6,65,40,2019-12-30
124,Shebalino,267.68,267.68,267.68,85.68,51.29,1.25,87,100,2019-12-30
125,Carnarvon,305.63,305.63,305.63,22.13,-30.97,6.88,14,81,2019-12-30
126,Butaritari,301.7,301.7,301.7,172.79,3.07,4.59,74,100,2019-12-30
127,Channel-Port aux Basques,272.42,272.42,272.42,-59.14,47.57,12.19,73,100,2019-12-30
128,Marawi,298.71,298.71,298.71,124.29,8.0,2.68,86,74,2019-12-30
129,Bethel,248.85,248.15,250.15,-161.76,60.79,3.1,75,20,2019-12-30
130,La Roda,283.24,278.71,289.26,-2.16,39.21,4.1,70,20,2019-12-30
131,Castro,288.15,288.15,288.15,-73.76,-42.48,3.6,72,40,2019-12-30
132,Port Lincoln,288.91,288.91,288.91,135.86,-34.72,5.72,70,34,2019-12-30
133,Arlit,298.18,298.18,298.18,7.39,18.74,4.28,11,0,2019-12-30
134,Abonnema,308.15,308.15,308.15,6.79,4.71,1.0,39,41,2019-12-30
135,Abong Mbang,307.83,307.83,307.83,13.18,3.98,1.45,17,97,2019-12-30
136,Khatanga,239.29,239.29,239.29,102.47,71.98,2.58,92,0,2019-12-30
137,Petrov Val,267.29,267.29,267.29,45.21,50.14,2.65,74,0,2019-12-30
138,Cardston,267.36,265.15,270.37,-113.32,49.2,3.1,79,1,2019-12-30
139,Longyearbyen,258.15,258.15,258.15,15.63,78.22,3.1,77,0,2019-12-30
140,Kamenka,269.26,269.26,269.26,28.7,48.03,2.08,86,1,2019-12-30
141,Aleppo,283.75,283.75,283.75,37.17,36.2,3.11,80,63,2019-12-30
142,Upernavik,265.18,265.18,265.18,-56.15,72.79,7.95,93,100,2019-12-30
143,Porbandar,296.15,296.15,296.15,69.61,21.64,6.2,28,0,2019-12-30
144,Cayenne,300.15,300.15,300.15,-52.33,4.94,5.1,88,75,2019-12-30
145,Upata,301.05,301.05,301.05,-62.41,8.02,3.13,56,89,2019-12-30
146,Puerto Cabezas,297.15,297.15,297.15,-83.39,14.04,1.87,94,40,2019-12-30
147,Ribeira Grande,290.15,290.15,290.15,-28.7,38.52,10.3,72,40,2019-12-30
148,Boende,304.3,304.3,304.3,20.88,-0.28,1.45,51,76,2019-12-30
149,Kindu,299.18,299.18,299.18,25.92,-2.95,0.92,94,98,2019-12-30
150,Nioro,309.33,309.33,309.33,-15.05,13.79,4.75,6,40,2019-12-30
151,Berlevag,273.15,273.15,273.15,29.09,70.86,11.8,72,75,2019-12-30
152,Jasper,280.36,278.15,282.15,-87.28,33.83,4.03,93,1,2019-12-30
153,Tiksi,244.2,244.2,244.2,128.87,71.64,5.58,82,100,2019-12-30
154,Pio XII,302.75,302.75,302.75,-45.17,-3.89,2.84,68,100,2019-12-30
155,Yeppoon,298.15,298.15,298.15,150.74,-23.13,3.1,69,40,2019-12-30
156,Atherton,297.04,295.37,298.15,145.48,-17.27,0.5,83,93,2019-12-30
157,Ambulu,302.17,302.17,302.17,113.61,-8.35,1.03,74,100,2019-12-30
158,Divnogorsk,256.15,256.15,256.15,92.38,55.96,1.04,91,100,2019-12-30
159,Yuzhnyy,270.49,270.49,270.49,39.45,53.54,8.96,72,100,2019-12-30
160,Pevek,243.0,243.0,243.0,170.27,69.7,1.45,95,100,2019-12-30
161,Cao Bang,290.86,290.86,290.86,106.25,22.67,0.96,84,100,2019-12-30
162,Balkanabat,280.42,280.42,280.42,54.36,39.51,3.35,68,100,2019-12-30
163,Basco,272.04,271.48,272.59,-91.2,40.33,10.8,74,90,2019-12-30
164,Horizonte,301.87,300.37,303.15,-38.5,-4.1,5.7,70,75,2019-12-30
165,Vostochnyy,270.35,269.26,271.48,37.87,55.82,7.0,86,90,2019-12-30
166,Batticaloa,295.95,295.95,295.95,81.69,7.71,0.59,86,73,2019-12-30
167,Beringovskiy,247.64,247.64,247.64,179.32,63.05,9.0,93,59,2019-12-30
168,Puerto Escondido,296.15,296.15,296.15,-97.07,15.86,1.15,69,5,2019-12-30
169,Mount Gambier,286.15,286.15,286.15,140.78,-37.83,3.6,82,100,2019-12-30
170,Borogontsy,234.18,234.18,234.18,131.17,62.67,0.54,98,74,2019-12-30
171,Geraldton,265.15,265.15,265.15,-86.95,49.72,6.7,85,90,2019-12-30
172,Hualmay,298.9,298.9,298.9,-77.61,-11.1,3.83,54,24,2019-12-30
173,Bayji,288.17,288.17,288.17,43.49,34.93,1.69,45,20,2019-12-30
174,Nisia Floresta,303.15,303.15,303.15,-35.21,-6.09,6.2,51,40,2019-12-30
175,Virginia Beach,293.25,292.15,294.26,-75.98,36.85,4.6,94,90,2019-12-30
176,Chara,278.78,276.15,280.15,22.43,39.42,5.7,86,90,2019-12-30
177,Luderitz,297.15,297.15,297.15,15.16,-26.65,12.3,57,0,2019-12-30
178,Oudtshoorn,291.15,291.15,291.15,22.2,-33.59,5.7,93,90,2019-12-30
179,Hobyo,300.3,300.3,300.3,48.53,5.35,7.74,70,0,2019-12-30
180,Ilulissat,264.15,264.15,264.15,-51.1,69.22,6.7,52,75,2019-12-30
181,Manado,298.15,298.15,298.15,124.85,1.49,1.0,100,20,2019-12-30
182,Lahaina,293.76,292.15,296.15,-156.68,20.87,2.1,72,1,2019-12-30
183,Hambantota,302.15,302.15,302.15,81.12,6.12,1.0,74,40,2019-12-30
184,Boa Vista,302.15,302.15,302.15,-60.67,2.82,6.2,58,20,2019-12-30
185,Gladstone,297.57,297.04,298.15,151.26,-23.84,3.1,69,43,2019-12-30
186,Nouadhibou,300.15,300.15,300.15,-17.03,20.93,5.7,24,0,2019-12-30
187,Vao,279.07,279.07,279.07,26.19,59.1,5.51,92,100,2019-12-30
188,Kutum,296.55,296.55,296.55,24.66,14.2,3.87,12,0,2019-12-30
189,Teya,294.5,294.15,294.82,-89.07,21.05,0.84,100,90,2019-12-30
190,Sacama,293.15,293.15,293.15,-79.27,-3.9,1.0,88,75,2019-12-30
191,Mehamn,273.15,273.15,273.15,27.85,71.03,11.8,79,75,2019-12-30
192,East London,297.15,297.15,297.15,27.91,-33.02,6.7,83,75,2019-12-30
193,Southbridge,274.63,272.59,276.48,-72.03,42.08,6.7,93,90,2019-12-30
194,Clemson,285.21,279.82,289.15,-82.84,34.69,4.1,93,1,2019-12-30
195,Presidencia Roque Saenz Pena,312.25,312.25,312.25,-60.44,-26.79,4.5,28,65,2019-12-30
196,Isangel,297.77,297.77,297.77,169.27,-19.55,6.29,83,32,2019-12-30
197,Kimbe,297.35,297.35,297.35,150.15,-5.56,1.09,93,54,2019-12-30
198,Shingu,288.1,288.1,288.1,135.99,33.72,3.59,92,100,2019-12-30
199,Warmbad,278.26,274.15,282.04,13.08,50.67,4.6,36,57,2019-12-30
200,Ocos,294.05,292.15,296.15,-92.19,14.51,0.49,73,91,2019-12-30
201,Mount Isa,306.15,306.15,306.15,139.49,-20.73,4.6,36,0,2019-12-30
202,Egvekinot,239.82,239.82,239.82,-179.17,66.32,5.1,91,0,2019-12-30
203,Hanzhong,278.13,278.13,278.13,107.03,33.08,0.35,52,25,2019-12-30
204,Larsnes,278.94,275.37,280.93,5.58,62.2,11.8,75,75,2019-12-30
205,Mtambile,301.72,301.72,301.72,39.7,-5.38,7.82,81,0,2019-12-30
206,Prieska,299.82,299.82,299.82,22.74,-29.67,2.51,42,35,2019-12-30
207,Meulaboh,301.4,301.4,301.4,96.13,4.14,1.98,73,94,2019-12-30
208,Freeport,297.15,297.15,297.15,-78.7,26.54,3.1,88,75,2019-12-30
209,Panjab,257.42,257.42,257.42,67.02,34.38,0.2,59,0,2019-12-30
210,Minyar,258.41,258.41,258.41,57.55,55.07,1.4,97,99,2019-12-30
211,Alamosa,246.52,244.15,249.15,-105.87,37.47,4.1,69,1,2019-12-30
212,Chuy,302.52,302.52,302.52,-53.46,-33.69,2.58,60,65,2019-12-30
213,Bud,279.06,275.37,281.15,6.91,62.91,15.4,75,75,2019-12-30
214,Albany,274.05,272.04,275.93,-73.75,42.65,7.6,89,90,2019-12-30
215,Gornyak,268.9,268.9,268.9,81.46,51.0,6.19,94,100,2019-12-30
216,Ust-Ilimsk,246.37,246.37,246.37,102.73,57.96,2.11,95,26,2019-12-30
217,Houma,268.82,268.82,268.82,111.36,35.63,0.79,16,47,2019-12-30
218,Buraydah,300.15,300.15,300.15,43.97,26.33,4.1,32,40,2019-12-30
219,Ormara,296.11,296.11,296.11,64.64,25.21,6.12,58,0,2019-12-30
220,Noumea,297.52,296.15,298.71,166.46,-22.28,3.6,83,77,2019-12-30
221,Tashtyp,258.6,258.6,258.6,89.89,52.8,0.89,95,100,2019-12-30
222,Sulangan,300.57,300.57,300.57,123.72,11.14,8.5,77,33,2019-12-30
223,Alofi,298.57,298.57,298.57,-169.92,-19.06,8.59,92,100,2019-12-30
224,Clyde River,262.15,262.15,262.15,-68.59,70.47,5.1,78,90,2019-12-30
225,Charcas,285.37,285.37,285.37,-101.11,23.13,4.0,88,100,2019-12-30
226,Victoria,301.59,300.93,302.15,115.24,5.28,2.1,88,75,2019-12-30
227,Ponta Delgada,289.15,289.15,289.15,-25.67,37.73,6.7,67,75,2019-12-30
228,Constitucion,272.07,269.15,275.37,-104.67,23.99,1.28,68,5,2019-12-30
229,Ponta do Sol,298.99,298.99,298.99,-46.0,-20.63,2.09,60,74,2019-12-30
230,Pokrovsk,236.6,236.6,236.6,129.14,61.48,0.54,98,73,2019-12-30
231,Burnie,287.26,287.26,287.26,145.91,-41.05,7.67,82,100,2019-12-30
232,Sobolevo,273.19,273.19,273.19,31.9,54.43,8.42,80,100,2019-12-30
233,Atar,301.7,301.7,301.7,-13.05,20.52,7.65,7,0,2019-12-30
234,Avera,289.11,287.59,290.37,-82.53,33.19,4.1,72,90,2019-12-30
235,Tocopilla,298.28,298.28,298.28,-70.2,-22.09,3.07,24,0,2019-12-30
236,Moron,299.87,299.87,299.87,-74.26,18.56,3.13,74,0,2019-12-30
237,Muzaffarabad,275.01,275.01,275.01,73.47,34.37,2.28,50,100,2019-12-30
238,Ketchikan,279.15,279.15,279.15,-131.65,55.34,5.1,100,90,2019-12-30
239,Rio Grande,301.15,301.15,301.15,-52.1,-32.03,2.1,69,75,2019-12-30
240,Poum,275.15,275.15,275.15,20.71,41.28,6.2,43,20,2019-12-30
241,Santa Marta,300.15,300.15,300.15,-74.21,11.24,1.0,74,68,2019-12-30
242,Coihaique,288.46,288.15,289.15,-72.07,-45.58,3.6,51,75,2019-12-30
243,Mahon,283.76,283.15,284.26,-8.4,51.89,3.1,93,75,2019-12-30
244,Narsaq,268.15,268.15,268.15,-46.05,60.91,3.1,67,75,2019-12-30
245,Tuktoyaktuk,245.72,245.72,245.72,-133.03,69.44,4.22,94,100,2019-12-30
246,Leningradskiy,244.31,244.31,244.31,178.42,69.38,9.52,92,100,2019-12-30
247,San Policarpo,300.23,300.23,300.23,125.51,12.18,6.38,80,0,2019-12-30
248,Pacifica,280.93,278.71,283.15,-122.49,37.61,3.98,81,90,2019-12-30
249,Bonfim,305.48,305.48,305.48,-59.84,3.36,6.08,45,39,2019-12-30
250,Bawku,306.99,306.99,306.99,-0.24,11.06,4.55,9,0,2019-12-30
251,Maragogi,299.49,299.49,299.49,-35.22,-9.01,6.5,77,81,2019-12-30
252,Arraial do Cabo,301.66,301.15,302.15,-42.02,-22.97,5.1,69,40,2019-12-30
253,Asosa,301.63,301.63,301.63,34.53,10.07,1.75,23,66,2019-12-30
254,Aswan,292.54,292.54,292.54,32.9,24.09,4.1,27,0,2019-12-30
255,Georgiyevskoye,276.65,276.65,276.65,39.25,44.16,2.69,89,79,2019-12-30
256,Fairbanks,259.31,259.15,259.82,-147.72,64.84,1.11,92,90,2019-12-30
257,Gorzow Wielkopolski,279.26,279.26,279.26,15.23,52.74,2.24,42,48,2019-12-30
258,Husavik,262.27,261.48,263.15,-96.99,50.56,6.0,94,97,2019-12-30
259,Coahuayana,297.08,297.08,297.08,-100.35,18.62,0.23,49,0,2019-12-30
260,Taltal,291.45,291.45,291.45,-70.49,-25.41,2.87,70,0,2019-12-30
261,Fare,300.09,300.09,300.09,-151.02,-16.7,6.38,77,100,2019-12-30
262,Rocha,304.42,304.42,304.42,-54.34,-34.48,3.53,46,54,2019-12-30
263,Sovetskiy,264.65,264.65,264.65,48.47,56.76,8.97,92,100,2019-12-30
264,Lorengau,301.17,301.17,301.17,147.27,-2.02,3.26,75,32,2019-12-30
265,Tempe,277.42,275.15,279.82,-111.91,33.41,4.6,60,1,2019-12-30
266,Barra do Garcas,304.43,304.43,304.43,-52.26,-15.89,1.83,54,100,2019-12-30
267,Panshi,249.57,249.57,249.57,126.05,42.94,2.42,98,94,2019-12-30
268,Labuhan,297.65,297.65,297.65,115.51,-2.54,0.72,93,100,2019-12-30
269,Rybnaya Sloboda,263.15,263.15,263.15,50.14,55.46,4.0,92,90,2019-12-30
270,Truth or Consequences,268.03,267.15,268.71,-107.25,33.13,3.1,62,1,2019-12-30
271,Gananoque,272.41,269.26,275.93,-76.16,44.33,6.7,93,90,2019-12-30
272,Mumbwa,298.04,298.04,298.04,27.06,-14.99,0.64,80,92,2019-12-30
273,Aykhal,239.15,239.15,239.15,111.51,65.95,2.0,66,0,2019-12-30
274,Fortuna,276.68,275.93,277.59,-124.16,40.6,3.1,100,90,2019-12-30
275,Vardo,282.03,278.15,288.15,-77.74,39.62,3.1,87,90,2019-12-30
276,Kyaikkami,300.38,300.38,300.38,97.57,16.08,6.07,74,35,2019-12-30
277,Srednekolymsk,237.36,237.36,237.36,153.71,67.46,1.98,94,0,2019-12-30
278,Romodanovo,265.95,265.95,265.95,45.33,54.42,7.96,92,100,2019-12-30
279,Eldorado,305.15,305.15,305.15,-48.11,-24.52,0.42,49,71,2019-12-30
280,Toyo,298.15,298.15,298.15,125.02,10.73,1.94,88,28,2019-12-30
281,Kudahuvadhoo,301.28,301.28,301.28,72.89,2.67,6.2,77,100,2019-12-30
282,Sampit,297.88,297.88,297.88,112.95,-2.54,1.1,93,86,2019-12-30
283,Qostanay,257.15,257.15,257.15,63.58,53.17,2.0,84,75,2019-12-30
284,Belaya Gora,238.24,238.24,238.24,146.19,68.54,1.36,77,0,2019-12-30
